cellsNuc,leiden
6198.0,2
6199.0,1
6200.0,2
6201.0,8
6202.0,0
6203.0,9
6204.0,5
6205.0,4
6206.0,5
6207.0,4
6208.0,1
6209.0,1
6210.0,1
6211.0,2
6212.0,7
6213.0,1
6214.0,4
6215.0,1
6216.0,6
6217.0,4
6218.0,3
6219.0,1
6220.0,1
6221.0,7
6222.0,1
6223.0,6
6225.0,0
6226.0,1
6227.0,4
6228.0,1
6229.0,0
6230.0,4
6231.0,1
6232.0,2
6233.0,7
6234.0,1
6235.0,1
6236.0,2
6237.0,0
6238.0,9
6239.0,3
6240.0,1
6241.0,6
6242.0,1
6243.0,3
6244.0,6
6245.0,7
6246.0,2
6247.0,6
6248.0,1
6249.0,4
6250.0,0
6251.0,0
6252.0,0
6253.0,1
6254.0,1
6255.0,5
6256.0,1
6257.0,1
6258.0,4
6259.0,4
6260.0,0
6261.0,1
6262.0,10
6263.0,4
6264.0,1
6265.0,1
6266.0,0
6267.0,1
6268.0,1
6269.0,9
6270.0,7
6271.0,1
6272.0,1
6273.0,2
6274.0,4
6275.0,3
6276.0,0
6277.0,2
6278.0,2
6279.0,5
6280.0,1
6281.0,4
6282.0,1
6283.0,1
6284.0,1
6285.0,1
6286.0,5
6287.0,9
6288.0,6
6289.0,1
6291.0,8
6292.0,3
6293.0,3
6294.0,2
6295.0,5
6296.0,6
6297.0,0
6298.0,11
6299.0,2
6300.0,4
6301.0,1
6302.0,4
6303.0,3
6304.0,3
6305.0,4
6306.0,4
6307.0,1
6308.0,0
6309.0,1
6310.0,7
6311.0,5
6312.0,4
6313.0,2
6314.0,5
6316.0,5
6317.0,3
6318.0,6
6319.0,6
6320.0,1
6321.0,1
6322.0,10
6323.0,6
6324.0,1
6325.0,4
6326.0,1
6327.0,8
6328.0,1
6329.0,1
6330.0,3
6331.0,6
6332.0,5
6333.0,1
6334.0,1
6335.0,0
6336.0,4
6337.0,1
6338.0,0
6339.0,0
6340.0,7
6341.0,1
6342.0,9
6343.0,2
6344.0,0
6345.0,0
6346.0,1
6347.0,2
6348.0,0
6349.0,8
6350.0,2
6351.0,1
6352.0,5
6353.0,3
6354.0,4
6355.0,10
6356.0,0
6357.0,6
6358.0,6
6359.0,2
6360.0,2
6361.0,1
6362.0,1
6363.0,1
6364.0,0
6365.0,2
6366.0,5
6368.0,1
6369.0,7
6370.0,2
6371.0,6
6372.0,1
6373.0,2
6374.0,0
6375.0,2
6376.0,7
6377.0,1
6378.0,1
6379.0,1
6380.0,1
6381.0,1
6383.0,1
6384.0,0
6385.0,7
6386.0,6
6387.0,1
6388.0,2
6389.0,1
6390.0,9
6391.0,7
6392.0,1
6393.0,1
6394.0,0
6395.0,2
6396.0,5
6397.0,0
6398.0,1
6399.0,2
6400.0,1
6401.0,1
6402.0,1
6403.0,4
6404.0,1
6405.0,0
6406.0,1
6407.0,0
6408.0,6
6410.0,8
6411.0,1
6412.0,1
6413.0,1
6414.0,1
6415.0,8
6416.0,1
6417.0,8
6418.0,6
6419.0,2
6420.0,5
6421.0,1
6422.0,1
6423.0,2
6424.0,7
6425.0,10
6426.0,8
6427.0,8
6428.0,5
6429.0,2
6430.0,10
6431.0,11
6432.0,4
6433.0,2
6434.0,2
6435.0,6
6436.0,5
6437.0,2
6438.0,6
6439.0,2
6440.0,0
6441.0,1
6442.0,5
6443.0,1
6444.0,5
6445.0,9
6446.0,4
6447.0,10
6448.0,7
6449.0,3
6450.0,2
6451.0,4
6452.0,4
6453.0,2
6454.0,8
6455.0,8
6456.0,1
6457.0,1
6458.0,3
6459.0,6
6460.0,3
6461.0,0
6462.0,1
6463.0,7
6464.0,8
6465.0,2
6466.0,2
6467.0,11
6468.0,1
6469.0,2
6470.0,1
6471.0,7
6472.0,6
6473.0,6
6474.0,1
6475.0,1
6476.0,5
6477.0,5
6478.0,4
6479.0,10
6480.0,2
6481.0,1
6482.0,4
6483.0,9
6484.0,8
6485.0,2
6486.0,6
6487.0,1
6488.0,1
6489.0,11
6490.0,7
6491.0,1
6492.0,0
6493.0,4
6494.0,4
6495.0,2
6496.0,0
6497.0,8
6498.0,8
6499.0,1
6500.0,0
6501.0,7
6502.0,1
6504.0,1
6506.0,6
6507.0,1
6508.0,1
6509.0,6
6510.0,1
6511.0,3
6512.0,0
6513.0,0
6514.0,6
6515.0,3
6516.0,0
6517.0,0
6518.0,1
6519.0,4
6520.0,4
6521.0,8
6522.0,1
6523.0,1
6524.0,2
6525.0,0
6526.0,7
6527.0,0
6528.0,4
6529.0,1
6530.0,1
6531.0,3
6532.0,8
6533.0,7
6534.0,0
6535.0,2
6536.0,4
6537.0,4
6538.0,6
6539.0,2
6540.0,3
6541.0,8
6542.0,4
6543.0,1
6544.0,2
6545.0,0
6546.0,2
6547.0,1
6548.0,3
6549.0,1
6550.0,4
6551.0,4
6552.0,5
6553.0,5
6554.0,0
6555.0,5
6556.0,4
6557.0,0
6558.0,1
6559.0,1
6560.0,2
6561.0,0
6562.0,8
6563.0,1
6564.0,4
6565.0,1
6566.0,4
6567.0,8
6568.0,1
6569.0,2
6570.0,0
6571.0,4
6572.0,0
6573.0,4
6574.0,5
6575.0,5
6576.0,5
6577.0,0
6578.0,0
6579.0,0
6580.0,4
6581.0,4
6582.0,1
6583.0,0
6584.0,3
6585.0,10
6586.0,7
6587.0,1
6588.0,3
6589.0,2
6590.0,0
6591.0,4
6592.0,2
6593.0,3
6594.0,4
6595.0,0
6596.0,4
6597.0,0
6598.0,1
6599.0,3
6600.0,5
6601.0,0
6602.0,2
6603.0,2
6604.0,4
6605.0,1
6606.0,0
6607.0,6
6608.0,1
6609.0,6
6610.0,4
6611.0,1
6612.0,4
6613.0,2
6614.0,4
6615.0,1
6616.0,0
6617.0,1
6618.0,6
6620.0,1
6621.0,5
6622.0,2
6623.0,2
6624.0,0
6625.0,4
6626.0,3
6627.0,2
6628.0,1
6629.0,0
6630.0,0
6631.0,4
6632.0,4
6633.0,0
6634.0,1
6635.0,2
6636.0,0
6637.0,11
6638.0,2
6639.0,4
6640.0,6
6641.0,1
6642.0,10
6643.0,0
6644.0,8
6645.0,3
6646.0,8
6647.0,4
6648.0,1
6649.0,1
6650.0,4
6651.0,1
6652.0,1
6653.0,6
6654.0,3
6655.0,0
6656.0,2
6657.0,4
6658.0,0
6659.0,3
6660.0,1
6661.0,0
6662.0,8
6663.0,0
6664.0,0
6665.0,5
6666.0,10
6667.0,7
6668.0,0
6669.0,0
6670.0,4
6671.0,2
6672.0,8
6673.0,4
6674.0,1
6675.0,5
6676.0,0
6677.0,5
6678.0,3
6679.0,10
6680.0,1
6681.0,1
6682.0,0
6683.0,1
6684.0,0
6685.0,0
6687.0,4
6688.0,4
6689.0,9
6690.0,6
6691.0,1
6692.0,0
6693.0,10
6694.0,1
6695.0,2
6696.0,0
6697.0,7
6698.0,1
6699.0,4
6700.0,0
6701.0,0
6702.0,10
6703.0,10
6704.0,10
6705.0,7
6706.0,1
6707.0,0
6708.0,1
6709.0,0
6710.0,0
6711.0,11
6712.0,4
6713.0,0
6714.0,2
6715.0,8
6716.0,4
6717.0,1
6718.0,6
6719.0,3
6720.0,1
6721.0,2
6722.0,2
6723.0,4
6724.0,8
6725.0,0
6726.0,4
6727.0,1
6728.0,0
6729.0,0
6730.0,11
6731.0,1
6732.0,2
6733.0,1
6734.0,1
6735.0,10
6736.0,0
6737.0,0
6738.0,1
6739.0,0
6740.0,8
6741.0,0
6742.0,7
6743.0,1
6744.0,2
6745.0,1
6746.0,1
6747.0,2
6748.0,0
6749.0,4
6750.0,0
6751.0,0
6752.0,8
6753.0,0
6754.0,5
6755.0,7
6756.0,4
6757.0,6
6758.0,4
6759.0,4
6760.0,2
6761.0,2
6762.0,8
6763.0,0
6764.0,0
6765.0,8
6766.0,1
6767.0,0
6768.0,0
6769.0,0
6770.0,1
6771.0,4
6772.0,4
6773.0,0
6774.0,8
6775.0,0
6776.0,4
6777.0,0
6778.0,1
6779.0,0
6780.0,2
6781.0,7
6782.0,1
6783.0,2
6784.0,0
6785.0,5
6786.0,4
6787.0,8
6788.0,0
6789.0,6
6790.0,0
6791.0,0
6792.0,1
6793.0,0
6794.0,2
6795.0,0
6796.0,2
6797.0,7
6798.0,3
6799.0,7
6800.0,3
6801.0,0
6802.0,5
6803.0,4
6804.0,0
6805.0,1
6806.0,4
6807.0,0
6808.0,4
6809.0,3
6810.0,0
6811.0,0
6812.0,4
6813.0,2
6814.0,0
6815.0,5
6816.0,6
6817.0,2
6818.0,4
6819.0,4
6820.0,0
6821.0,0
6822.0,7
6823.0,6
6824.0,0
6825.0,6
6826.0,4
6827.0,11
6828.0,2
6829.0,3
6830.0,6
6831.0,2
6832.0,2
6833.0,8
6834.0,8
6835.0,0
6836.0,0
6837.0,0
6838.0,8
6839.0,7
6840.0,8
6841.0,4
6842.0,3
6843.0,7
6844.0,2
6845.0,1
6846.0,5
6847.0,8
6848.0,0
6849.0,7
6850.0,1
6851.0,5
6852.0,6
6853.0,2
6854.0,8
6855.0,8
6857.0,2
6858.0,5
6859.0,4
6860.0,0
6861.0,2
6862.0,5
6863.0,2
6864.0,5
6865.0,4
6866.0,0
6868.0,1
6869.0,6
6870.0,0
6871.0,2
6872.0,0
6873.0,0
6874.0,7
6875.0,5
6876.0,1
6877.0,6
6878.0,9
6879.0,2
6880.0,4
6881.0,0
6882.0,4
6883.0,9
6884.0,3
6885.0,2
6886.0,1
6887.0,0
6888.0,4
6889.0,5
6890.0,7
6891.0,0
6892.0,3
6893.0,4
6894.0,6
6895.0,0
6896.0,2
6897.0,10
6898.0,0
6899.0,7
6900.0,7
6901.0,0
6902.0,0
6903.0,9
6904.0,8
6905.0,0
6906.0,1
6907.0,1
6908.0,6
6909.0,0
6910.0,0
6911.0,0
6912.0,8
6913.0,0
6914.0,3
6915.0,10
6916.0,0
6917.0,4
6918.0,0
6919.0,0
6920.0,0
6921.0,4
6922.0,7
6923.0,7
6924.0,0
6925.0,3
6926.0,5
6927.0,2
6928.0,2
6929.0,6
6930.0,5
6931.0,5
6932.0,0
6933.0,0
6934.0,4
6935.0,0
6936.0,0
6937.0,0
6938.0,0
6939.0,0
6940.0,0
6941.0,8
6942.0,0
6944.0,0
6945.0,8
6946.0,8
6947.0,4
6948.0,11
6949.0,0
6950.0,1
6951.0,1
6952.0,0
6953.0,2
6954.0,6
6955.0,3
6956.0,8
6957.0,7
6958.0,4
6959.0,3
6960.0,4
6961.0,0
6963.0,4
6964.0,3
6965.0,7
6966.0,0
6967.0,0
6968.0,2
6969.0,0
6970.0,8
6971.0,4
6972.0,1
6973.0,1
6974.0,8
6975.0,7
6976.0,7
6977.0,9
6978.0,0
6979.0,1
6980.0,2
6981.0,2
6982.0,11
6983.0,3
6984.0,1
6985.0,4
6986.0,0
6987.0,3
6988.0,9
6989.0,5
6990.0,4
6991.0,10
6992.0,2
6993.0,1
6994.0,4
6995.0,5
6996.0,3
6997.0,7
6998.0,7
6999.0,5
7000.0,7
7001.0,0
7002.0,4
7003.0,4
7004.0,5
7005.0,8
7006.0,2
7007.0,6
7008.0,2
7009.0,0
7010.0,11
7011.0,7
7012.0,8
7013.0,8
7014.0,3
7015.0,9
7016.0,4
7017.0,1
7018.0,0
7019.0,0
7020.0,6
7021.0,4
7022.0,0
7023.0,2
7024.0,0
7025.0,7
7026.0,0
7027.0,1
7028.0,2
7029.0,7
7030.0,0
7031.0,4
7032.0,4
7033.0,0
7034.0,0
7035.0,1
7036.0,5
7037.0,1
7038.0,2
7039.0,2
7040.0,3
7041.0,3
7042.0,2
7043.0,4
7044.0,0
7045.0,0
7046.0,8
7047.0,1
7048.0,0
7049.0,0
7050.0,6
7051.0,4
7052.0,0
7053.0,0
7054.0,1
7055.0,0
7056.0,1
7057.0,0
7058.0,0
7059.0,5
7060.0,0
7061.0,0
7062.0,5
7063.0,8
7064.0,8
7065.0,2
7066.0,7
7067.0,0
7068.0,0
7069.0,0
7070.0,0
7071.0,4
7072.0,0
7073.0,4
7074.0,6
7075.0,3
7076.0,0
7077.0,7
7078.0,7
7079.0,0
7080.0,0
7081.0,0
7082.0,4
7083.0,2
7084.0,7
7085.0,5
7086.0,5
7087.0,4
7088.0,2
7089.0,1
7090.0,0
7091.0,1
7092.0,0
7093.0,3
7094.0,10
7095.0,10
7096.0,0
7097.0,0
7098.0,2
7099.0,4
7100.0,0
7101.0,0
7102.0,0
7103.0,2
7104.0,4
7105.0,3
7106.0,10
7107.0,8
7108.0,3
7109.0,2
7110.0,1
7111.0,0
7112.0,0
7113.0,0
7114.0,4
7115.0,11
7116.0,4
7117.0,0
7118.0,1
7119.0,0
7121.0,1
7122.0,0
7123.0,5
7124.0,7
7125.0,1
7126.0,0
7127.0,8
7128.0,1
7129.0,0
7130.0,0
7131.0,4
7132.0,10
7133.0,1
7134.0,0
7135.0,2
7136.0,4
7137.0,2
7138.0,0
7139.0,11
7140.0,0
7141.0,0
7142.0,8
7143.0,7
7144.0,8
7145.0,7
7146.0,4
7147.0,6
7148.0,3
7149.0,1
7150.0,4
7151.0,0
7152.0,4
7153.0,8
7154.0,5
7155.0,2
7156.0,6
7157.0,4
7158.0,0
7159.0,0
7160.0,4
7161.0,11
7162.0,8
7163.0,0
7164.0,0
7165.0,4
7166.0,0
7167.0,0
7168.0,0
7169.0,1
7170.0,1
7171.0,3
7172.0,2
7173.0,2
7174.0,1
7175.0,4
7176.0,0
7177.0,0
7178.0,0
7179.0,0
7180.0,3
7181.0,0
7182.0,6
7183.0,2
7184.0,1
7185.0,1
7186.0,0
7187.0,8
7188.0,0
7189.0,8
7190.0,7
7191.0,1
7192.0,8
7193.0,8
7194.0,0
7195.0,5
7196.0,0
7197.0,0
7198.0,4
7199.0,0
7200.0,1
7201.0,3
7202.0,0
7203.0,4
7204.0,7
7205.0,6
7206.0,0
7207.0,6
7208.0,3
7209.0,0
7210.0,5
7211.0,0
7212.0,0
7213.0,1
7214.0,4
7215.0,3
7216.0,7
7217.0,7
7218.0,3
7219.0,4
7220.0,2
7221.0,4
7222.0,0
7223.0,4
7224.0,4
7225.0,2
7226.0,0
7227.0,7
7228.0,1
7229.0,9
7230.0,0
7231.0,2
7232.0,0
7233.0,0
7234.0,0
7235.0,5
7236.0,2
7237.0,11
7238.0,0
7239.0,0
7240.0,0
7241.0,0
7242.0,5
7243.0,2
7244.0,2
7245.0,0
7246.0,1
7247.0,0
7248.0,8
7249.0,0
7250.0,2
7251.0,0
7252.0,7
7253.0,7
7254.0,2
7255.0,6
7257.0,6
7258.0,9
7259.0,0
7260.0,0
7261.0,2
7262.0,0
7263.0,0
7264.0,1
7265.0,0
7266.0,8
7267.0,0
7268.0,9
7269.0,7
7270.0,4
7271.0,6
7272.0,2
7273.0,7
7274.0,0
7275.0,4
7276.0,2
7277.0,1
7278.0,3
7279.0,5
7280.0,0
7281.0,2
7282.0,5
7283.0,0
7284.0,0
7285.0,0
7286.0,0
7287.0,1
7288.0,0
7289.0,0
7290.0,0
7291.0,7
7292.0,3
7293.0,0
7294.0,0
7295.0,7
7296.0,1
7297.0,2
7298.0,4
7299.0,8
7300.0,9
7301.0,1
7302.0,3
7303.0,0
7304.0,1
7305.0,6
7306.0,0
7307.0,6
7308.0,1
7309.0,5
7310.0,0
7311.0,2
7312.0,0
7313.0,0
7314.0,4
7315.0,0
7316.0,8
7317.0,7
7318.0,2
7319.0,2
7320.0,3
7321.0,4
7322.0,0
7323.0,5
7324.0,0
7325.0,0
7326.0,0
7327.0,0
7328.0,0
7329.0,6
7330.0,2
7331.0,10
7332.0,0
7333.0,1
7334.0,4
7335.0,2
7336.0,1
7337.0,0
7338.0,7
7339.0,1
7340.0,2
7341.0,1
7342.0,2
7343.0,4
7344.0,0
7345.0,1
7346.0,0
7347.0,2
7348.0,0
7349.0,2
7350.0,1
7351.0,3
7352.0,0
7353.0,0
7354.0,1
7355.0,0
7356.0,0
7357.0,0
7358.0,0
7359.0,7
7360.0,0
7361.0,6
7362.0,1
7363.0,0
7364.0,0
7365.0,1
7366.0,0
7367.0,2
7368.0,1
7369.0,4
7370.0,0
7371.0,0
7372.0,2
7373.0,2
7374.0,4
7375.0,2
7376.0,6
7377.0,1
7378.0,7
7379.0,2
7380.0,0
7381.0,0
7382.0,4
7383.0,1
7384.0,7
7385.0,0
7386.0,0
7387.0,0
7388.0,1
7389.0,0
7390.0,0
7391.0,4
7392.0,2
7393.0,8
7394.0,0
7395.0,0
7396.0,0
7397.0,3
7398.0,0
7399.0,0
7400.0,8
7401.0,0
7402.0,1
7403.0,1
7404.0,0
7405.0,3
7406.0,5
7407.0,7
7408.0,0
7409.0,4
7410.0,2
7411.0,0
7412.0,1
7413.0,4
7414.0,8
7415.0,6
7416.0,1
7417.0,0
7418.0,8
7419.0,6
7420.0,0
7421.0,0
7422.0,5
7423.0,0
7424.0,2
7425.0,7
7426.0,7
7427.0,0
7428.0,2
7429.0,2
7430.0,0
7431.0,0
7432.0,7
7433.0,0
7434.0,4
7435.0,5
7436.0,1
7437.0,7
7438.0,2
7439.0,10
7440.0,0
7441.0,1
7442.0,1
7443.0,1
7444.0,6
7445.0,2
7446.0,3
7447.0,1
7448.0,3
7449.0,5
7450.0,6
7451.0,5
7452.0,4
7453.0,0
7454.0,3
7455.0,0
7456.0,2
7457.0,1
7458.0,0
7459.0,0
7460.0,0
7461.0,0
7462.0,6
7463.0,0
7464.0,5
7465.0,8
7466.0,1
7467.0,1
7468.0,6
7469.0,0
7470.0,1
7471.0,7
7472.0,7
7473.0,2
7474.0,2
7475.0,0
7476.0,0
7477.0,8
7478.0,6
7479.0,3
7480.0,0
7481.0,0
7482.0,5
7483.0,2
7484.0,0
7485.0,7
7486.0,1
7487.0,2
7488.0,0
7489.0,2
7490.0,0
7491.0,3
7492.0,6
7493.0,0
7494.0,8
7495.0,0
7496.0,0
7497.0,9
7498.0,9
7499.0,2
7500.0,1
7501.0,0
7502.0,9
7503.0,0
7504.0,5
7505.0,6
7506.0,10
7507.0,0
7508.0,0
7509.0,0
7510.0,4
7511.0,1
7512.0,8
7513.0,6
7514.0,2
7515.0,9
7516.0,1
7517.0,2
7518.0,0
7519.0,1
7520.0,3
7521.0,7
7522.0,6
7523.0,1
7524.0,0
7525.0,0
7526.0,4
7527.0,1
7528.0,0
7529.0,6
7530.0,3
7531.0,4
7532.0,1
7533.0,0
7534.0,7
7535.0,5
7536.0,2
7537.0,1
7538.0,3
7539.0,2
7540.0,1
7541.0,0
7542.0,0
7543.0,0
7544.0,8
7545.0,0
7546.0,0
7547.0,2
7548.0,7
7549.0,1
7550.0,1
7551.0,1
7552.0,1
7553.0,0
7554.0,1
7555.0,9
7556.0,0
7557.0,3
7558.0,9
7559.0,10
7560.0,3
7561.0,0
7562.0,3
7563.0,0
7564.0,0
7565.0,2
7566.0,6
7567.0,3
7568.0,1
7569.0,6
7570.0,9
7571.0,0
7572.0,5
7573.0,7
7574.0,7
7575.0,0
7576.0,0
7577.0,2
7578.0,1
7579.0,0
7580.0,1
7581.0,5
7582.0,1
7583.0,7
7584.0,7
7585.0,0
7586.0,0
7587.0,0
7588.0,0
7589.0,1
7590.0,2
7591.0,0
7593.0,2
7594.0,7
7595.0,2
7596.0,9
7597.0,6
7598.0,2
7599.0,3
7600.0,6
7601.0,0
7602.0,0
7603.0,3
7604.0,0
7605.0,5
7606.0,3
7607.0,2
7608.0,5
7609.0,8
7610.0,4
7611.0,0
7612.0,0
7613.0,2
7614.0,2
7615.0,5
7616.0,3
7617.0,1
7618.0,1
7619.0,7
7620.0,4
7621.0,8
7622.0,1
7623.0,3
7624.0,0
7625.0,2
7626.0,0
7627.0,2
7628.0,2
7629.0,5
7630.0,4
7631.0,5
7632.0,4
7633.0,3
7634.0,0
7635.0,0
7636.0,0
7637.0,10
7638.0,1
7639.0,1
7640.0,0
7641.0,1
7642.0,0
7643.0,8
7644.0,1
7645.0,3
7646.0,1
7647.0,3
7648.0,8
7649.0,7
7650.0,0
7651.0,1
7652.0,1
7653.0,2
7654.0,6
7655.0,7
7656.0,2
7657.0,0
7658.0,0
7659.0,1
7660.0,0
7661.0,2
7662.0,0
7663.0,5
7664.0,4
7665.0,2
7666.0,2
7667.0,7
7668.0,7
7669.0,2
7670.0,0
7671.0,0
7672.0,1
7673.0,1
7674.0,1
7675.0,5
7676.0,0
7677.0,2
7678.0,6
7679.0,7
7680.0,2
7681.0,0
7682.0,0
7683.0,0
7684.0,3
7685.0,9
7686.0,10
7687.0,0
7688.0,2
7689.0,3
7690.0,1
7691.0,6
7692.0,2
7693.0,2
7694.0,0
7695.0,7
7696.0,6
7697.0,0
7698.0,6
7699.0,1
7700.0,4
7701.0,10
7702.0,8
7703.0,8
7704.0,1
7705.0,6
7706.0,5
7707.0,1
7708.0,3
7709.0,1
7710.0,0
7711.0,0
7712.0,2
7713.0,10
7714.0,1
7715.0,1
7716.0,2
7717.0,0
7718.0,1
7719.0,0
7720.0,0
7721.0,8
7722.0,0
7723.0,4
7724.0,1
7725.0,2
7726.0,0
7727.0,10
7728.0,0
7729.0,8
7730.0,1
7731.0,2
7732.0,0
7733.0,0
7734.0,0
7735.0,0
7736.0,0
7737.0,1
7738.0,4
7739.0,0
7740.0,5
7741.0,1
7742.0,9
7743.0,1
7744.0,0
7745.0,2
7746.0,1
7747.0,1
7748.0,6
7749.0,0
7750.0,3
7751.0,2
7752.0,3
7753.0,3
7754.0,1
7755.0,9
7756.0,7
7757.0,1
7758.0,0
7759.0,0
7760.0,6
7761.0,0
7762.0,2
7763.0,1
7764.0,2
7765.0,6
7766.0,0
7767.0,1
7768.0,0
7769.0,3
7770.0,3
7771.0,2
7772.0,6
7773.0,0
7774.0,0
7775.0,1
7776.0,11
7777.0,0
7778.0,6
7779.0,1
7780.0,1
7781.0,2
7782.0,2
7783.0,0
7784.0,2
7785.0,7
7786.0,1
7787.0,2
7788.0,2
7789.0,0
7790.0,2
7791.0,0
7792.0,10
7793.0,9
7794.0,2
7795.0,0
7796.0,4
7798.0,1
7799.0,5
7800.0,0
7801.0,6
7802.0,0
7803.0,2
7804.0,2
7805.0,1
7806.0,9
7807.0,1
7808.0,0
7809.0,6
7810.0,2
7811.0,1
7812.0,0
7813.0,0
7814.0,1
7815.0,6
7816.0,3
7817.0,0
7818.0,0
7819.0,0
7820.0,1
7821.0,0
7822.0,0
7823.0,5
7824.0,1
7825.0,5
7826.0,1
7827.0,2
7828.0,2
7829.0,1
7830.0,0
7831.0,6
7832.0,1
7833.0,0
7834.0,9
7835.0,2
7836.0,6
7837.0,9
7838.0,4
7839.0,5
7840.0,0
7841.0,8
7842.0,8
7843.0,1
7844.0,1
7845.0,3
7846.0,9
7847.0,2
7848.0,1
7849.0,0
7850.0,0
7851.0,1
7852.0,1
7853.0,1
7854.0,0
7855.0,1
7856.0,1
7857.0,0
7858.0,1
7859.0,2
7860.0,0
7861.0,6
7862.0,0
7863.0,0
7864.0,1
7865.0,0
7866.0,9
7867.0,9
7868.0,0
7869.0,0
7870.0,0
7871.0,1
7872.0,1
7873.0,0
7874.0,6
7875.0,2
7876.0,2
7877.0,1
7878.0,0
7879.0,1
7880.0,5
7881.0,0
7882.0,9
7883.0,0
7884.0,3
7885.0,10
7886.0,2
7887.0,1
7888.0,10
7889.0,2
7891.0,1
7892.0,2
7893.0,1
7894.0,1
7895.0,1
7896.0,0
7897.0,7
7900.0,10
7901.0,3
7902.0,0
7903.0,8
7904.0,4
7905.0,6
7906.0,0
7907.0,0
7908.0,6
7909.0,4
7910.0,7
7911.0,10
7912.0,4
7913.0,4
7914.0,8
7915.0,7
7916.0,2
7917.0,0
7918.0,8
7919.0,2
7920.0,0
7921.0,3
7922.0,2
7923.0,1
7924.0,2
7925.0,1
7926.0,2
7927.0,10
7928.0,1
7929.0,1
7930.0,0
7931.0,6
7932.0,4
7933.0,3
7934.0,1
7935.0,1
7936.0,1
7937.0,1
7938.0,5
7939.0,3
7940.0,1
7941.0,1
7942.0,0
7943.0,4
7944.0,6
7945.0,1
7946.0,7
7947.0,0
7948.0,1
7949.0,8
7950.0,1
7951.0,3
7952.0,0
7953.0,0
7954.0,0
7955.0,1
7956.0,1
7957.0,8
7958.0,1
7959.0,0
7960.0,10
7961.0,0
7962.0,1
7963.0,1
7964.0,4
7965.0,1
7966.0,0
7967.0,0
7968.0,2
7969.0,0
7970.0,0
7971.0,2
7972.0,2
7973.0,1
7974.0,1
7975.0,2
7976.0,1
7977.0,1
7978.0,4
7979.0,1
7980.0,0
7981.0,1
7982.0,2
7983.0,1
7984.0,1
7985.0,0
7986.0,8
7987.0,2
7988.0,4
7989.0,0
7990.0,1
7991.0,4
7992.0,0
7993.0,0
7994.0,1
7995.0,3
7996.0,4
7997.0,4
7998.0,0
7999.0,6
8000.0,2
8001.0,0
8002.0,1
8003.0,1
8004.0,1
8005.0,3
8006.0,0
8007.0,0
8008.0,0
8009.0,0
8010.0,0
8011.0,1
8012.0,2
8013.0,1
8015.0,6
8016.0,0
8017.0,1
8018.0,1
8019.0,2
8020.0,0
8021.0,1
8022.0,1
8023.0,1
8024.0,3
8025.0,1
8026.0,0
8027.0,2
8028.0,0
8029.0,0
8030.0,0
8031.0,7
8032.0,0
8033.0,0
8034.0,9
8035.0,1
8036.0,4
8037.0,6
8038.0,2
8039.0,1
8040.0,2
8041.0,7
8042.0,1
8043.0,2
8044.0,5
8045.0,3
8046.0,1
8047.0,2
8048.0,1
8049.0,0
8050.0,1
8051.0,0
8052.0,1
8053.0,2
8054.0,1
8055.0,1
8056.0,8
8057.0,8
8058.0,0
8059.0,1
8060.0,0
8061.0,8
8062.0,3
8063.0,1
8064.0,8
8065.0,2
8067.0,7
8068.0,9
8069.0,2
8070.0,7
8071.0,1
8072.0,4
8073.0,0
8074.0,0
8075.0,0
8076.0,10
8077.0,5
8078.0,1
8079.0,1
8080.0,1
8081.0,1
8082.0,1
8083.0,5
8084.0,2
8085.0,1
8086.0,1
8087.0,0
8088.0,1
8089.0,4
8090.0,2
8091.0,0
8092.0,2
8093.0,2
8094.0,5
8095.0,1
8096.0,0
8097.0,11
8098.0,1
8099.0,5
8100.0,0
8101.0,1
8102.0,1
8103.0,6
8104.0,1
8105.0,2
8106.0,6
8107.0,7
8108.0,1
8109.0,2
8110.0,4
8111.0,0
8113.0,4
8114.0,7
8115.0,5
8116.0,2
8117.0,0
8118.0,5
8119.0,6
8120.0,0
8121.0,5
8122.0,5
8123.0,3
8124.0,2
8125.0,0
8126.0,8
8127.0,1
8128.0,2
8129.0,0
8130.0,6
8131.0,2
8132.0,2
8133.0,7
8134.0,1
8135.0,1
8136.0,6
8137.0,0
8138.0,1
8139.0,7
8140.0,2
8141.0,0
8142.0,4
8143.0,1
8144.0,5
8145.0,1
8146.0,1
8147.0,3
8148.0,9
8149.0,1
8150.0,1
8151.0,1
8152.0,5
8153.0,2
8154.0,0
8155.0,2
8156.0,8
8157.0,0
8158.0,3
8159.0,4
8160.0,1
8161.0,7
8162.0,0
8163.0,2
8164.0,1
8165.0,0
8166.0,1
8167.0,0
8168.0,1
8169.0,4
8170.0,2
8171.0,0
8172.0,0
8173.0,1
8174.0,1
8175.0,1
8176.0,0
8177.0,8
8178.0,4
8179.0,3
8180.0,2
8181.0,1
8182.0,2
8183.0,0
8184.0,1
8185.0,0
8186.0,10
8187.0,1
8188.0,0
8189.0,6
8190.0,1
8191.0,6
8192.0,1
8193.0,10
8194.0,7
8195.0,4
8196.0,2
8197.0,1
8198.0,2
8199.0,0
8200.0,3
8201.0,1
8202.0,0
8203.0,2
8204.0,0
8205.0,4
8206.0,1
8207.0,5
8208.0,1
8209.0,0
8210.0,4
8211.0,7
8212.0,2
8213.0,2
8214.0,1
8215.0,4
8216.0,1
8217.0,0
8218.0,6
8219.0,1
